[NbConvertApp] Converting notebook tokenizer_experiments.ipynb to notebook
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: /root/autodl-tmp/qwen25-week1/week1/day4/source/data/tokenizer_comparison_corpus.txt
  input_format: 
  model_prefix: /root/autodl-tmp/qwen25-week1/week1/day4/source/results/trained_tokenizers/sentencepiece_unigram
  model_type: UNIGRAM
  vocab_size: 800
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 4192
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: -1
  eos_id: -1
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: /root/autodl-tmp/qwen25-week1/week1/day4/source/data/tokenizer_comparison_corpus.txt
trainer_interface.cc(409) LOG(INFO) Loaded all 2328 sentences
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x00>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x01>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x02>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x03>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x04>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x05>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x06>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x07>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x08>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x09>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0A>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0B>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0C>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0D>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0E>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x0F>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x10>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x11>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x12>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x13>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x14>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x15>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x16>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x17>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x18>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x19>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x1A>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x1B>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <0x1C>
